Domain,Query,Clicks,Impressions,CTR,Position,StartDate,EndDate
sefakoyescorthizmeti.shop,escort avcilar,1,1,100.00%,47.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,escort istanbul küçükçekmece,1,1,100.00%,32.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,escort sefakoy,1,4,25.00%,37.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,eskort besiktas,1,1,100.00%,46.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,eskort küçükcekmece,1,1,100.00%,25.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,eskort sefakoy,1,1,100.00%,41.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,eskort sefaköy,1,1,100.00%,39.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,kucukcekmece escort,1,708,0.14%,33.68,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,küçükçekmece escort fotoğraflar,1,1,100.00%,37.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,küçükçekmece eskort,1,8,12.50%,34.88,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,avcilar escort,0,39,0.00%,28.97,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,avcılar escort,0,71,0.00%,26.97,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,avcılar escort modelleri,0,1,0.00%,26.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,avcılar fetis escort,0,1,0.00%,32.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,avcılar sınırsız escort,0,2,0.00%,20.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,beşiktaş escort ukraynalı,0,1,0.00%,22.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,beşiktaş rus escort,0,3,0.00%,31.33,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,beşiktaş vip escort,0,1,0.00%,58.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,escort küçükçekmece,0,187,0.00%,32.87,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,escort sefaköy,0,2,0.00%,36.50,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,eskort küçükçekmece,0,1,0.00%,28.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,istanbul avrupa yakası beşiktaş esc fotoğraflar,0,4,0.00%,8.50,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,istanbul küçükçekmece eskort,0,1,0.00%,29.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,istanbul sefaköy escort,0,2,0.00%,25.50,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,kadıköy vip escort,0,1,0.00%,46.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,kucukcekmece eskort,0,1,0.00%,33.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,kücükcekmece escort,0,1,0.00%,13.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,küçükcekmece escort,0,1,0.00%,15.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,küçükçekmece escort bayan,0,43,0.00%,34.86,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,küçükçekmece escort fiyatları,0,1,0.00%,31.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,küçükçekmece sefaköy eskort,0,1,0.00%,33.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,sefakoy esc,0,1,0.00%,27.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,sefakoy eskort,0,3,0.00%,31.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,sefaköy bayan eskort,0,2,0.00%,37.00,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,sefaköy escort,0,6,0.00%,32.83,2026-05-27,2026-06-10
sefakoyescorthizmeti.shop,sisli escort,0,3,0.00%,64.67,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy escort,41,326,12.58%,13.62,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy eskort,22,129,17.05%,13.47,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefakoy escort,5,46,10.87%,10.28,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy escort bayan,5,27,18.52%,16.48,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefakoy eskort,4,23,17.39%,8.78,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,escort sefaköy,2,15,13.33%,14.67,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,küçükçekmece sefaköy escort,2,4,50.00%,21.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,küçükçekmece sefaköy eskort,2,2,100.00%,15.50,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy e***** bayan,2,2,100.00%,21.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy escort fotoğraflar,2,6,33.33%,24.50,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy eskort bayan,2,6,33.33%,18.33,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,beşyol escort,1,3,33.33%,10.33,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,escort sefakoy,1,2,50.00%,21.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,eskort sefaköy,1,13,7.69%,15.38,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,istanbul escort 2026,1,1,100.00%,1.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,istanbul sefaköy escort,1,1,100.00%,17.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy beşyol escort,1,2,50.00%,10.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy e*****,1,1,100.00%,173.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy esc,1,16,6.25%,13.75,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy escory,1,8,12.50%,17.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy escırt,1,6,16.67%,15.17,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,beşyol eskort,0,2,0.00%,8.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,eskort sefakoy,0,2,0.00%,16.50,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,inönü escort,0,1,0.00%,20.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefa köy escort,0,1,0.00%,18.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefa köy eskort,0,1,0.00%,19.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefakoy esc,0,1,0.00%,11.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy beşyol eskort,0,2,0.00%,10.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy escoet,0,2,0.00%,10.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy escor,0,1,0.00%,15.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy escort yorumlar,0,1,0.00%,6.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköy eskot,0,1,0.00%,17.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköyescort,0,3,0.00%,14.00,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefaköyeskort,0,4,0.00%,11.50,2026-05-27,2026-06-10
sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa,sefsköy escort,0,3,0.00%,9.33,2026-05-27,2026-06-10
besiktasescort.fun,ümraniye escort,30,102306,0.03%,22.91,2026-05-27,2026-06-10
besiktasescort.fun,ümraniye eskort,22,90,24.44%,35.60,2026-05-27,2026-06-10
besiktasescort.fun,escort ümraniye,8,99,8.08%,35.05,2026-05-27,2026-06-10
besiktasescort.fun,üsküdar escort,8,47630,0.02%,21.27,2026-05-27,2026-06-10
besiktasescort.fun,şile escort,6,33039,0.02%,20.72,2026-05-27,2026-06-10
besiktasescort.fun,beşiktaş escort,5,5694,0.09%,38.03,2026-05-27,2026-06-10
besiktasescort.fun,kağıthane eskort,5,9,55.56%,35.00,2026-05-27,2026-06-10
besiktasescort.fun,çekmeköy escort,5,21954,0.02%,25.40,2026-05-27,2026-06-10
besiktasescort.fun,cekmekoy eskort,4,7,57.14%,27.00,2026-05-27,2026-06-10
besiktasescort.fun,kağıthane escort,4,2713,0.15%,32.69,2026-05-27,2026-06-10
besiktasescort.fun,üsküdar eskort,4,12,33.33%,34.33,2026-05-27,2026-06-10
besiktasescort.fun,kadıköy escort,3,19061,0.02%,24.90,2026-05-27,2026-06-10
besiktasescort.fun,umraniye escort,3,339,0.88%,28.35,2026-05-27,2026-06-10
besiktasescort.fun,umraniye eskort,3,14,21.43%,32.00,2026-05-27,2026-06-10
besiktasescort.fun,beşiktaş eskort,2,8,25.00%,36.50,2026-05-27,2026-06-10
besiktasescort.fun,cekmekoy escort,2,334,0.60%,35.32,2026-05-27,2026-06-10
besiktasescort.fun,escort umraniye,2,6,33.33%,31.67,2026-05-27,2026-06-10
besiktasescort.fun,sarıyer eskort,2,2,100.00%,21.00,2026-05-27,2026-06-10
besiktasescort.fun,sile escort,2,2,100.00%,34.50,2026-05-27,2026-06-10
besiktasescort.fun,çekmeköy eskort,2,30,6.67%,14.53,2026-05-27,2026-06-10
besiktasescort.fun,ümraniye escort sitesi,2,5,40.00%,6.20,2026-05-27,2026-06-10
besiktasescort.fun,ümraniye vip escort,2,3,66.67%,17.00,2026-05-27,2026-06-10
besiktasescort.fun,ümraniyeeskort,2,4,50.00%,37.75,2026-05-27,2026-06-10
besiktasescort.fun,bakırköy escort kendi yeri,1,3,33.33%,7.00,2026-05-27,2026-06-10
besiktasescort.fun,bakırköy escort resimleri,1,1,100.00%,24.00,2026-05-27,2026-06-10
besiktasescort.fun,bakırköy eskort kendi yeri,1,1,100.00%,5.00,2026-05-27,2026-06-10
besiktasescort.fun,bakırköy vip escort,1,2,50.00%,2.50,2026-05-27,2026-06-10
besiktasescort.fun,besiktas escort,1,272,0.37%,29.96,2026-05-27,2026-06-10
besiktasescort.fun,besiktas eskort,1,1,100.00%,33.00,2026-05-27,2026-06-10
besiktasescort.fun,beşiktaş escort bayan,1,19,5.26%,23.16,2026-05-27,2026-06-10
besiktasescort.fun,beşiktaş eskort bayan,1,2,50.00%,34.00,2026-05-27,2026-06-10
besiktasescort.fun,beşiktaş vip escort,1,2,50.00%,25.00,2026-05-27,2026-06-10
besiktasescort.fun,beşiltaş escort,1,4,25.00%,41.50,2026-05-27,2026-06-10
besiktasescort.fun,cekmekoyescort,1,2,50.00%,11.00,2026-05-27,2026-06-10
besiktasescort.fun,escort bakirkoy,1,1,100.00%,44.00,2026-05-27,2026-06-10
besiktasescort.fun,escort uskudar,1,1,100.00%,47.00,2026-05-27,2026-06-10
besiktasescort.fun,escort üsküdar,1,77,1.30%,43.32,2026-05-27,2026-06-10
besiktasescort.fun,escort şile,1,1,100.00%,28.00,2026-05-27,2026-06-10
besiktasescort.fun,esenyurt vip escort,1,2,50.00%,10.50,2026-05-27,2026-06-10
besiktasescort.fun,eskort cekmekoy,1,3,33.33%,28.33,2026-05-27,2026-06-10
besiktasescort.fun,eskort sisli,1,1,100.00%,53.00,2026-05-27,2026-06-10
besiktasescort.fun,eskort ümraniye,1,13,7.69%,35.69,2026-05-27,2026-06-10
besiktasescort.fun,eskort şile,1,2,50.00%,22.00,2026-05-27,2026-06-10
besiktasescort.fun,istanbul escort kağıthane,1,1,100.00%,36.00,2026-05-27,2026-06-10
besiktasescort.fun,istanbul vip esc,1,1,100.00%,82.00,2026-05-27,2026-06-10
besiktasescort.fun,istanbul vip eskort,1,1,100.00%,55.00,2026-05-27,2026-06-10
besiktasescort.fun,istanbul çekmeköy escort,1,1,100.00%,35.00,2026-05-27,2026-06-10
besiktasescort.fun,istanbul çekmeköy eskort,1,1,100.00%,38.00,2026-05-27,2026-06-10
besiktasescort.fun,kadiköy esc,1,1,100.00%,50.00,2026-05-27,2026-06-10
besiktasescort.fun,kadıkoy eskort,1,3,33.33%,30.33,2026-05-27,2026-06-10
esenyurtescort.blog,esenyurt escort,0,2,0.00%,28.00,2026-05-27,2026-06-10
esenyurtescort.blog,esenyurt vip escort,0,4,0.00%,51.75,2026-05-27,2026-06-10
esenyurtescort.blog,esenyurt yeni escort,0,1,0.00%,35.00,2026-05-27,2026-06-10
konumbulucu.xyz,kadiköy escort,1,1,100.00%,42.00,2026-05-27,2026-06-10
konumbulucu.xyz,escort bayan küçükçekmece,0,1,0.00%,33.00,2026-05-27,2026-06-10
konumbulucu.xyz,escort küçükçekmece,0,5,0.00%,29.80,2026-05-27,2026-06-10
konumbulucu.xyz,kadıköy escort,0,51610,0.00%,25.17,2026-05-27,2026-06-10
konumbulucu.xyz,kadıköy esxort,0,1,0.00%,46.00,2026-05-27,2026-06-10
konumbulucu.xyz,küçükçekmece escort,0,106,0.00%,26.31,2026-05-27,2026-06-10
konumbulucu.xyz,küçükçekmece escort bayan,0,1,0.00%,36.00,2026-05-27,2026-06-10
kadikoyescort.shop,kadıköy escort vip,1,1,100.00%,60.00,2026-05-27,2026-06-10
kadikoyescort.shop,eskort elit,0,1,0.00%,170.00,2026-05-27,2026-06-10
kadikoyescort.shop,kadikoy escort,0,74,0.00%,81.31,2026-05-27,2026-06-10
kadikoyescort.shop,kadikoy eskort,0,1,0.00%,33.00,2026-05-27,2026-06-10
kadikoyescort.shop,kadiköy escort,0,1,0.00%,55.00,2026-05-27,2026-06-10
kadikoyescort.shop,kadıköy elit escort,0,1,0.00%,40.00,2026-05-27,2026-06-10
kadikoyescort.shop,kadıköy escort,0,1818,0.00%,48.46,2026-05-27,2026-06-10
kadikoyescort.shop,kadıköy escort bayan,0,1,0.00%,35.00,2026-05-27,2026-06-10
kadikoyescort.shop,kadıköy eğitim escort,0,1,0.00%,81.00,2026-05-27,2026-06-10
kadikoyescort.shop,kadıköy vip escort,0,1,0.00%,59.00,2026-05-27,2026-06-10
kadikoyescort.shop,kadıköy öğrenci escort,0,1,0.00%,32.00,2026-05-27,2026-06-10
kadikoyescort.shop,kadıköyescort,0,1,0.00%,47.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,escort fatih,4,189,2.12%,45.41,2026-05-27,2026-06-10
sariyerdrkcnay.shop,sarıyer eskort,4,8,50.00%,36.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,sarıyer escort,3,2881,0.10%,32.57,2026-05-27,2026-06-10
sariyerdrkcnay.shop,fatih escort,2,1690,0.12%,33.98,2026-05-27,2026-06-10
sariyerdrkcnay.shop,sarıyer escort bayan fotoğraflar,2,2,100.00%,18.50,2026-05-27,2026-06-10
sariyerdrkcnay.shop,fatih escort kendi yeri,1,1,100.00%,42.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,fatih eskort,1,3,33.33%,59.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,sariyer escort,1,106,0.94%,36.67,2026-05-27,2026-06-10
sariyerdrkcnay.shop,sarıyer escort bayan,1,80,1.25%,25.46,2026-05-27,2026-06-10
sariyerdrkcnay.shop,adalar escort,0,12,0.00%,19.17,2026-05-27,2026-06-10
sariyerdrkcnay.shop,adalar eskort,0,1,0.00%,17.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,adalar genç escort,0,1,0.00%,14.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,adalar liseli escort,0,1,0.00%,20.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,adalar suriyeli escort,0,1,0.00%,12.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,adalar türbanlı escort,0,1,0.00%,13.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,adalar ukraynalı escort,0,2,0.00%,33.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,adalar yabancı escort,0,1,0.00%,19.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,adalar öğrenci escort,0,1,0.00%,13.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,adalar şişman escort,0,1,0.00%,14.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,escort bayan adalar,0,1,0.00%,20.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,escort bayan fatih,0,3,0.00%,49.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,escort bayan sarıyer,0,3,0.00%,30.33,2026-05-27,2026-06-10
sariyerdrkcnay.shop,escort sarıyer,0,148,0.00%,34.58,2026-05-27,2026-06-10
sariyerdrkcnay.shop,eskort fatih,0,1,0.00%,84.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,eskort sarıyer,0,2,0.00%,14.50,2026-05-27,2026-06-10
sariyerdrkcnay.shop,fatih escort bayan,0,1,0.00%,53.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,istanbul eskort fatih,0,1,0.00%,64.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,istanbul sarıyer escort,0,1,0.00%,29.00,2026-05-27,2026-06-10
sariyerdrkcnay.shop,olgun escort fatih,0,1,0.00%,38.00,2026-05-27,2026-06-10
